Date ,Returns 
15-Apr-05,-0.0142
18-Apr-05,-0.0211
19-Apr-05,0.0062
20-Apr-05,-0.0047
21-Apr-05,0.0003
22-Apr-05,0.0124
25-Apr-05,-0.0099
26-Apr-05,-0.0039
27-Apr-05,-0.0129
28-Apr-05,-0.0018
3-May-05,-0.0143
4-May-05,0.0037
5-May-05,0.0067
6-May-05,0.0061
9-May-05,-0.0079
10-May-05,0.0075
11-May-05,0.0041
12-May-05,0.0065
13-May-05,-0.0035
16-May-05,0.0044
17-May-05,-0.0028
18-May-05,-0.0121
19-May-05,0.0054
20-May-05,0.0134
23-May-05,-0.0025
24-May-05,0.0045
25-May-05,0.0055
26-May-05,0.0242
27-May-05,-0.0064
30-May-05,0.0054
31-May-05,-0.0074
1-Jun-05,0.0035
2-Jun-05,0.0053
3-Jun-05,0.015
6-Jun-05,0.0136
7-Jun-05,-0.001
8-Jun-05,0.0047
9-Jun-05,0.0033
10-Jun-05,0.0074
13-Jun-05,-0.003
14-Jun-05,-0.013
15-Jun-05,0.0145
16-Jun-05,0.0069
17-Jun-05,-0.005
21-Jun-05,-0.0144
22-Jun-05,-0.0169
23-Jun-05,0.0122
24-Jun-05,0.0009
27-Jun-05,-0.0028
28-Jun-05,0.0122
29-Jun-05,-0.0131
30-Jun-05,0.0062
1-Jul-05,0.0072
4-Jul-05,-0.0017
5-Jul-05,0.0057
6-Jul-05,0.0099
7-Jul-05,-0.0134
8-Jul-05,0.0115
11-Jul-05,0.0046
12-Jul-05,-0.0021
13-Jul-05,-0.0005
14-Jul-05,-0.0023
15-Jul-05,0.0009
18-Jul-05,0.0181
19-Jul-05,0.0301
20-Jul-05,-0.009
21-Jul-05,0.0059
22-Jul-05,0.0013
25-Jul-05,0.0015
26-Jul-05,0.0023
27-Jul-05,0.0076
28-Jul-05,-0.0028
29-Jul-05,-0.0115
1-Aug-05,0.0027
2-Aug-05,0.005
3-Aug-05,0.0085
4-Aug-05,-0.0065
5-Aug-05,-0.0051
8-Aug-05,0.0111
9-Aug-05,-0.0033
10-Aug-05,0.0069
11-Aug-05,-0.0032
12-Aug-05,-0.0121
16-Aug-05,-0.0029
17-Aug-05,0
18-Aug-05,0.0067
19-Aug-05,0.0065
22-Aug-05,-0.0041
23-Aug-05,-0.0114
24-Aug-05,-0.0138
25-Aug-05,-0.0039
26-Aug-05,-0.0004
29-Aug-05,-0.0102
30-Aug-05,0.0073
31-Aug-05,0.0099
1-Sep-05,0.0148
2-Sep-05,0.0016
5-Sep-05,0.0004
6-Sep-05,0.0054
7-Sep-05,-0.0003
8-Sep-05,-0.0068
9-Sep-05,-0.0061
12-Sep-05,-0.0073
13-Sep-05,-0.0051
14-Sep-05,0.0021
15-Sep-05,0.0046
16-Sep-05,0.0031
19-Sep-05,-0.0057
20-Sep-05,-0.0032
21-Sep-05,-0.0102
22-Sep-05,0.0011
23-Sep-05,0.01
26-Sep-05,0.0182
27-Sep-05,0.0016
28-Sep-05,0.0066
29-Sep-05,0.0026
30-Sep-05,0.0142
3-Oct-05,0.0046
4-Oct-05,-0.0039
5-Oct-05,-0.0006
6-Oct-05,-0.0103
7-Oct-05,0.0019
10-Oct-05,0.0025
11-Oct-05,0.0065
12-Oct-05,0.0047
13-Oct-05,-0.0119
14-Oct-05,-0.0058
17-Oct-05,0.0005
18-Oct-05,-0.0008
19-Oct-05,-0.0201
20-Oct-05,-0.0039
21-Oct-05,-0.0048
24-Oct-05,0.0052
25-Oct-05,0
26-Oct-05,0.0002
27-Oct-05,0.0033
31-Oct-05,0.012
1-Nov-05,0.0075
2-Nov-05,0.0041
3-Nov-05,0.0134
4-Nov-05,0.0058
7-Nov-05,0
8-Nov-05,0.0032
9-Nov-05,0.0016
10-Nov-05,-0.0065
11-Nov-05,0.0113
14-Nov-05,0.0064
15-Nov-05,-0.0018
16-Nov-05,0.004
17-Nov-05,0.0154
18-Nov-05,0.0059
21-Nov-05,-0.0091
22-Nov-05,0.0051
23-Nov-05,-0.0043
24-Nov-05,-0.0024
25-Nov-05,-0.0016
28-Nov-05,0.0035
29-Nov-05,-0.002
30-Nov-05,-0.0178
1-Dec-05,0.0109
2-Dec-05,0.0057
5-Dec-05,0.0044
6-Dec-05,0.0019
7-Dec-05,0.004
8-Dec-05,-0.0075
9-Dec-05,-0.0018
12-Dec-05,0.0074
13-Dec-05,-0.0022
14-Dec-05,0.0077
15-Dec-05,0.0128
16-Dec-05,0.0084
19-Dec-05,-0.0021
20-Dec-05,-0.0065
21-Dec-05,-0.0032
22-Dec-05,-0.0092
23-Dec-05,0.0042
27-Dec-05,0.0152
28-Dec-05,-0.0048
29-Dec-05,0.0067
30-Dec-05,0.0022
2-Jan-06,-0.0003
3-Jan-06,0.012
4-Jan-06,0.0122
5-Jan-06,0.0023
9-Jan-06,0.0108
10-Jan-06,0.013
11-Jan-06,0.0088
12-Jan-06,-0.0007
13-Jan-06,-0.0015
16-Jan-06,0.0143
17-Jan-06,0.0027
18-Jan-06,-0.0137
19-Jan-06,0.0186
20-Jan-06,0.0065
23-Jan-06,-0.011
24-Jan-06,0.015
25-Jan-06,-0.0029
26-Jan-06,-0.0051
27-Jan-06,-0.0095
30-Jan-06,-0.0006
31-Jan-06,0.0045
1-Feb-06,0.0053
2-Feb-06,0.0136
3-Feb-06,-0.0046
6-Feb-06,0.0125
7-Feb-06,-0.0008
8-Feb-06,0.0061
9-Feb-06,0.0145
10-Feb-06,-0.0045
13-Feb-06,-0.0136
14-Feb-06,-0.0084
15-Feb-06,-0.0009
16-Feb-06,0.0117
17-Feb-06,0.0033
20-Feb-06,0.0091
21-Feb-06,0.0087
22-Feb-06,0.0135
23-Feb-06,0.0062
24-Feb-06,0.0051
27-Feb-06,-0.0083
28-Feb-06,0.003
1-Mar-06,-0.0188
2-Mar-06,-0.0193
3-Mar-06,-0.0097
7-Mar-06,-0.0246
8-Mar-06,-0.0023
9-Mar-06,0.0236
10-Mar-06,0.0035
13-Mar-06,0.0148
14-Mar-06,-0.0146
15-Mar-06,0.001
16-Mar-06,0.0151
17-Mar-06,0.0132
20-Mar-06,0.0027
21-Mar-06,-0.0032
22-Mar-06,-0.0072
23-Mar-06,-0.0014
24-Mar-06,0.0033
27-Mar-06,-0.0101
28-Mar-06,-0.013
29-Mar-06,0.004
30-Mar-06,0.0095
31-Mar-06,-0.0007
3-Apr-06,0.0015
4-Apr-06,0.005
5-Apr-06,0.0022
6-Apr-06,0.0228
7-Apr-06,0.0103
10-Apr-06,-0.0015
11-Apr-06,-0.0163
12-Apr-06,-0.0104
13-Apr-06,-0.0031
18-Apr-06,0.0004
19-Apr-06,0.0096
20-Apr-06,-0.0121
25-Apr-06,-0.0139
26-Apr-06,0.0099
27-Apr-06,-0.007
28-Apr-06,-0.0055
2-May-06,0.0157
3-May-06,0.0064
4-May-06,0.0077
5-May-06,0.0056
8-May-06,0.0048
9-May-06,-0.0028
10-May-06,-0.013
11-May-06,-0.0086
12-May-06,-0.0125
15-May-06,-0.0251
16-May-06,0.0021
17-May-06,-0.0195
18-May-06,-0.0272
19-May-06,-0.0075
22-May-06,-0.0564
23-May-06,0.0349
24-May-06,-0.0304
25-May-06,0.0034
26-May-06,0.0324
29-May-06,0.0078
30-May-06,-0.0281
31-May-06,0.0147
1-Jun-06,-0.0218
2-Jun-06,0.0052
5-Jun-06,-0.0236
6-Jun-06,-0.0192
7-Jun-06,0.0009
8-Jun-06,-0.0045
9-Jun-06,0.0129
13-Jun-06,-0.029
14-Jun-06,-0.0064
15-Jun-06,0.0538
16-Jun-06,0.0075
19-Jun-06,0.0084
20-Jun-06,-0.013
21-Jun-06,-0.0173
22-Jun-06,0.0123
23-Jun-06,0.004
26-Jun-06,-0.0054
27-Jun-06,-0.0068
28-Jun-06,-0.0115
29-Jun-06,0.0203
30-Jun-06,0.0372
3-Jul-06,-0.0044
4-Jul-06,0.0036
5-Jul-06,-0.0199
6-Jul-06,-0.0067
7-Jul-06,0.0011
10-Jul-06,0.0065
11-Jul-06,0.0117
12-Jul-06,0.0094
13-Jul-06,-0.0219
14-Jul-06,0.0005
17-Jul-06,-0.0318
18-Jul-06,0.0116
19-Jul-06,-0.0016
20-Jul-06,0.0184
21-Jul-06,-0.0047
24-Jul-06,0.0028
25-Jul-06,0.0148
26-Jul-06,0.0015
27-Jul-06,0.0179
28-Jul-06,-0.0017
31-Jul-06,0.0073
1-Aug-06,0.0027
2-Aug-06,0.0065
3-Aug-06,0.0006
4-Aug-06,0.0135
7-Aug-06,0.0085
8-Aug-06,-0.014
9-Aug-06,0.0043
10-Aug-06,-0.0103
11-Aug-06,0.0031
14-Aug-06,0.0114
16-Aug-06,0.0164
17-Aug-06,0.0027
18-Aug-06,0.0038
21-Aug-06,-0.0048
22-Aug-06,-0.0032
23-Aug-06,-0.0009
24-Aug-06,0.001
25-Aug-06,-0.02
28-Aug-06,-0.0105
29-Aug-06,0.0049
30-Aug-06,-0.0016
31-Aug-06,0.0157
1-Sep-06,0.0153
4-Sep-06,0.0063
5-Sep-06,0.0006
6-Sep-06,-0.0088
7-Sep-06,-0.0103
8-Sep-06,0.0057
11-Sep-06,0.0021
12-Sep-06,0.0029
13-Sep-06,0.0013
14-Sep-06,-0.0087
15-Sep-06,0.0092
18-Sep-06,-0.0074
19-Sep-06,0.0004
20-Sep-06,0.0118
21-Sep-06,0.0077
22-Sep-06,-0.0044
25-Sep-06,-0.0007
26-Sep-06,0.0003
27-Sep-06,0.0097
28-Sep-06,-0.005
29-Sep-06,-0.0083
2-Oct-06,-0.0022
3-Oct-06,-0.0063
4-Oct-06,0.0126
5-Oct-06,0.0174
6-Oct-06,-0.0067
9-Oct-06,-0.0025
10-Oct-06,0.0072
11-Oct-06,0.0044
12-Oct-06,0.0212
13-Oct-06,0.0027
16-Oct-06,-0.0053
17-Oct-06,-0.0077
18-Oct-06,0.0092
19-Oct-06,0.0043
20-Oct-06,0.0114
23-Oct-06,-0.0038
24-Oct-06,0.0012
25-Oct-06,0.0001
26-Oct-06,0.0062
27-Oct-06,-0.0052
30-Oct-06,-0.0004
31-Oct-06,-0.0001
1-Nov-06,0.0067
2-Nov-06,-0.0045
3-Nov-06,0.014
6-Nov-06,0.0075
7-Nov-06,0.0038
8-Nov-06,-0.005
9-Nov-06,0.005
10-Nov-06,0.0108
13-Nov-06,-0.0006
14-Nov-06,0.0053
15-Nov-06,0.0108
16-Nov-06,0.0007
17-Nov-06,-0.0043
20-Nov-06,-0.0112
21-Nov-06,0.0106
22-Nov-06,0.0019
23-Nov-06,-0.0001
24-Nov-06,-0.0038
27-Nov-06,-0.009
28-Nov-06,-0.0251
29-Nov-06,0.0156
30-Nov-06,-0.0063
1-Dec-06,0.0043
4-Dec-06,-0.0087
5-Dec-06,-0.0084
6-Dec-06,0.0041
7-Dec-06,0.0089
8-Dec-06,-0.0086
11-Dec-06,0.0062
12-Dec-06,0.0026
13-Dec-06,0.0146
14-Dec-06,-0.0013
15-Dec-06,0.015
18-Dec-06,-0.0021
19-Dec-06,-0.0082
20-Dec-06,0.0047
21-Dec-06,0.0029
22-Dec-06,-0.0052
27-Dec-06,0.0017
28-Dec-06,0.0029
29-Dec-06,-0.0003
2-Jan-07,0.0188
3-Jan-07,0.0077
4-Jan-07,0.0096
5-Jan-07,0.008
8-Jan-07,0.0102
9-Jan-07,-0.0036
10-Jan-07,-0.0185
11-Jan-07,0.0129
12-Jan-07,0.0132
15-Jan-07,0.005
16-Jan-07,-0.007
17-Jan-07,0.0001
18-Jan-07,0.0152
19-Jan-07,-0.0001
22-Jan-07,0.0004
23-Jan-07,-0.0087
24-Jan-07,0.0141
25-Jan-07,0.0005
26-Jan-07,-0.0028
29-Jan-07,0.0011
30-Jan-07,-0.0058
31-Jan-07,0.0066
1-Feb-07,0.0079
2-Feb-07,0.0054
5-Feb-07,0.0065
6-Feb-07,-0.0084
7-Feb-07,-0.0077
8-Feb-07,-0.0054
9-Feb-07,-0.0056
12-Feb-07,-0.0179
13-Feb-07,0.0112
14-Feb-07,0.0105
15-Feb-07,0.0085
16-Feb-07,-0.0046
20-Feb-07,0.0042
21-Feb-07,-0.0101
22-Feb-07,0.0133
23-Feb-07,0.0049
26-Feb-07,-0.0042
27-Feb-07,-0.0422
28-Feb-07,-0.0156
1-Mar-07,-0.0302
2-Mar-07,0.0002
5-Mar-07,-0.0071
6-Mar-07,0.0158
7-Mar-07,0.017
8-Mar-07,0.0085
9-Mar-07,0.0063
12-Mar-07,-0.0043
13-Mar-07,-0.0146
14-Mar-07,-0.021
15-Mar-07,0.0103
16-Mar-07,0.0191
19-Mar-07,0.0082
20-Mar-07,-0.0009
21-Mar-07,0.0054
22-Mar-07,0.0154
23-Mar-07,0.0059
26-Mar-07,0.008
27-Mar-07,-0.0185
28-Mar-07,-0.0103
29-Mar-07,0.0143
30-Mar-07,-0.0052
2-Apr-07,-0.0068
3-Apr-07,0.0068
4-Apr-07,0.0114
5-Apr-07,-0.0022
10-Apr-07,0.0083
11-Apr-07,0.0102
12-Apr-07,-0.0045
13-Apr-07,0.0106
16-Apr-07,0.0139
17-Apr-07,-0.0034
18-Apr-07,-0.0121
19-Apr-07,-0.0054
20-Apr-07,0.0132
23-Apr-07,-0.0059
24-Apr-07,-0.006
25-Apr-07,0.0116
26-Apr-07,0.0058
27-Apr-07,-0.0157
30-Apr-07,-0.0151
2-May-07,0.0058
3-May-07,-0.0013
4-May-07,0.0056
7-May-07,0.0035
8-May-07,-0.0173
9-May-07,0.0001
10-May-07,0.005
11-May-07,-0.003
14-May-07,0.0147
15-May-07,0.0147
16-May-07,0.0082
17-May-07,0.0009
18-May-07,0.0051
21-May-07,0.0005
22-May-07,-0.0029
23-May-07,0.0063
24-May-07,0.0019
25-May-07,-0.0032
29-May-07,0.0055
30-May-07,-0.0073
31-May-07,0.0149
1-Jun-07,-0.0027
4-Jun-07,-0.0137
5-Jun-07,-0.0023
6-Jun-07,-0.0045
7-Jun-07,-0.0075
8-Jun-07,0.0007
11-Jun-07,0.0004
12-Jun-07,-0.0062
13-Jun-07,-0.004
14-Jun-07,0.0062
15-Jun-07,0.0091
18-Jun-07,0.0019
19-Jun-07,-0.0062
20-Jun-07,0.0036
21-Jun-07,-0.0029
22-Jun-07,-0.005
25-Jun-07,-0.0063
26-Jun-07,-0.0031
27-Jun-07,-0.01
28-Jun-07,0.0085
29-Jun-07,0.0089
2-Jul-07,0.0035
3-Jul-07,0.0034
4-Jul-07,0.0075
5-Jul-07,0.006
6-Jul-07,0.0099
9-Jul-07,0.0073
10-Jul-07,-0.0135
11-Jul-07,-0.0002
12-Jul-07,0.0137
13-Jul-07,0.0172
16-Jul-07,-0.0027
17-Jul-07,-0.0048
18-Jul-07,0.003
19-Jul-07,0.0058
20-Jul-07,-0.0158
23-Jul-07,0.0064
24-Jul-07,-0.0084
25-Jul-07,0.0085
26-Jul-07,-0.0177
27-Jul-07,-0.0164
30-Jul-07,-0.0115
31-Jul-07,0.016
1-Aug-07,-0.0035
2-Aug-07,0.0011
3-Aug-07,-0.0108
6-Aug-07,-0.0133
7-Aug-07,-0.0007
8-Aug-07,0.0128
9-Aug-07,-0.0155
10-Aug-07,-0.0278
13-Aug-07,0.0102
14-Aug-07,0.0021
16-Aug-07,-0.0401
17-Aug-07,0.0348
20-Aug-07,-0.0014
21-Aug-07,0.0007
22-Aug-07,0.0166
23-Aug-07,0.0137
24-Aug-07,-0.0018
27-Aug-07,0.0042
28-Aug-07,0.0018
29-Aug-07,-0.0007
30-Aug-07,0.0064
31-Aug-07,0.0144
3-Sep-07,-0.0033
4-Sep-07,-0.0006
5-Sep-07,-0.0092
6-Sep-07,0.0013
7-Sep-07,-0.0124
10-Sep-07,-0.0036
11-Sep-07,0.008
12-Sep-07,-0.0027
13-Sep-07,0.01
14-Sep-07,0.0034
17-Sep-07,0.003
18-Sep-07,0.0074
19-Sep-07,0.011
20-Sep-07,-0.0014
21-Sep-07,0.0034
24-Sep-07,0.0033
25-Sep-07,-0.0016
26-Sep-07,0.015
27-Sep-07,-0.0004
28-Sep-07,0.0005
1-Oct-07,0.0014
2-Oct-07,0.0002
3-Oct-07,-0.0012
4-Oct-07,0.0022
5-Oct-07,0.0135
8-Oct-07,0.0046
9-Oct-07,0.007
10-Oct-07,0
11-Oct-07,0.0072
12-Oct-07,0.0021
15-Oct-07,-0.0003
16-Oct-07,-0.0173
17-Oct-07,0.0055
18-Oct-07,-0.0123
19-Oct-07,0.0034
22-Oct-07,-0.0154
23-Oct-07,0.0202
24-Oct-07,0.0015
25-Oct-07,0.0095
26-Oct-07,0.0056
29-Oct-07,0.0039
30-Oct-07,0.006
31-Oct-07,0.0037
1-Nov-07,-0.0131
2-Nov-07,0.0055
5-Nov-07,-0.0063
6-Nov-07,0.0132
7-Nov-07,-0.0009
8-Nov-07,-0.0165
9-Nov-07,-0.0182
12-Nov-07,-0.0076
13-Nov-07,0.0005
14-Nov-07,0.0106
15-Nov-07,-0.0131
16-Nov-07,-0.0037
19-Nov-07,-0.0197
20-Nov-07,-0.0055
21-Nov-07,-0.0344
22-Nov-07,-0.0003
23-Nov-07,0.0234
26-Nov-07,-0.0011
27-Nov-07,-0.0083
28-Nov-07,0.0193
29-Nov-07,0.007
30-Nov-07,0.0211
3-Dec-07,-0.0031
4-Dec-07,-0.0153
5-Dec-07,0.0198
6-Dec-07,0.0069
7-Dec-07,-0.0012
10-Dec-07,0.0056
11-Dec-07,0.002
12-Dec-07,0.0056
13-Dec-07,-0.0197
14-Dec-07,-0.0082
17-Dec-07,-0.0259
18-Dec-07,0.0127
19-Dec-07,0.0051
20-Dec-07,0.015
21-Dec-07,0.0105
24-Dec-07,0.0007
27-Dec-07,0.0046
28-Dec-07,0.0008
31-Dec-07,0.004
2-Jan-08,0.0037
3-Jan-08,-0.0175
4-Jan-08,-0.004
7-Jan-08,-0.0003
8-Jan-08,0.0081
9-Jan-08,-0.0141
10-Jan-08,-0.0219
11-Jan-08,-0.0187
14-Jan-08,0
15-Jan-08,-0.041
16-Jan-08,-0.03
17-Jan-08,0.0036
18-Jan-08,0.0132
21-Jan-08,-0.06
22-Jan-08,-0.0105
23-Jan-08,-0.0409
24-Jan-08,0.0817
25-Jan-08,0.0216
28-Jan-08,-0.0221
29-Jan-08,0.013
30-Jan-08,-0.0061
31-Jan-08,-0.03
1-Feb-08,0.0194
4-Feb-08,0.0122
5-Feb-08,-0.0227
6-Feb-08,-0.0079
7-Feb-08,0.0027
8-Feb-08,-0.0128
11-Feb-08,-0.0106
12-Feb-08,0.0178
13-Feb-08,-0.0001
14-Feb-08,0.0144
15-Feb-08,-0.0264
18-Feb-08,-0.0013
19-Feb-08,0.0098
20-Feb-08,-0.0199
21-Feb-08,0.0174
22-Feb-08,-0.0021
25-Feb-08,0.0042
26-Feb-08,-0.0016
27-Feb-08,-0.0122
28-Feb-08,-0.0331
29-Feb-08,-0.0193
3-Mar-08,-0.0258
6-Mar-08,-0.016
7-Mar-08,-0.0146
11-Mar-08,0.021
12-Mar-08,0.0177
13-Mar-08,-0.041
14-Mar-08,0.0102
17-Mar-08,-0.0371
18-Mar-08,0.026
19-Mar-08,-0.0102
20-Mar-08,-0.022
26-Mar-08,0.0154
27-Mar-08,0.0311
28-Mar-08,0.0196
31-Mar-08,-0.0037
1-Apr-08,0.0257
2-Apr-08,0.032
3-Apr-08,-0.018
4-Apr-08,0.0051
7-Apr-08,0.0165
8-Apr-08,-0.0226
9-Apr-08,0.0107
10-Apr-08,-0.021
11-Apr-08,-0.0196
14-Apr-08,-0.0189
15-Apr-08,0.0032
16-Apr-08,-0.0003
17-Apr-08,0.0055
18-Apr-08,0.0399
21-Apr-08,-0.0172
22-Apr-08,0.0071
23-Apr-08,0.0004
24-Apr-08,0.0038
29-Apr-08,0.0199
30-Apr-08,0.0275
2-May-08,0.0287
5-May-08,-0.0065
6-May-08,-0.0147
7-May-08,0.0104
8-May-08,0.0015
9-May-08,-0.0187
12-May-08,-0.0029
13-May-08,0.0173
14-May-08,0.0013
15-May-08,0.0011
16-May-08,-0.0097
19-May-08,0.0072
20-May-08,-0.0232
21-May-08,-0.0079
22-May-08,-0.0161
23-May-08,-0.0075
26-May-08,-0.0135
27-May-08,-0.0008
28-May-08,0.0276
29-May-08,0.0023
30-May-08,0.0282
2-Jun-08,-0.006
3-Jun-08,0.0058
4-Jun-08,-0.0168
5-Jun-08,0.0027
6-Jun-08,-0.0046
9-Jun-08,-0.0255
10-Jun-08,-0.0202
11-Jun-08,-0.011
12-Jun-08,-0.0122
13-Jun-08,-0.0214
17-Jun-08,-0.0054
18-Jun-08,-0.0113
19-Jun-08,-0.0068
20-Jun-08,-0.008
23-Jun-08,-0.0298
24-Jun-08,-0.0098
25-Jun-08,0.0354
26-Jun-08,-0.0272
27-Jun-08,-0.0174
30-Jun-08,0.0042
1-Jul-08,-0.0482
2-Jul-08,-0.0286
3-Jul-08,0.0408
4-Jul-08,0.0011
7-Jul-08,0.0158
8-Jul-08,-0.0178
9-Jul-08,0.0405
10-Jul-08,-0.014
11-Jul-08,-0.0281
14-Jul-08,0.0132
15-Jul-08,-0.0468
16-Jul-08,-0.0051
17-Jul-08,0.0681
18-Jul-08,0.0304
21-Jul-08,0.0132
22-Jul-08,-0.022
23-Jul-08,0.044
24-Jul-08,0.0054
25-Jul-08,-0.0334
28-Jul-08,0.0018
29-Jul-08,-0.0133
30-Jul-08,0.0072
31-Jul-08,-0.0049
1-Aug-08,-0.0064
4-Aug-08,-0.0041
5-Aug-08,0.0267
6-Aug-08,-0.0015
7-Aug-08,-0.0058
8-Aug-08,-0.031
11-Aug-08,-0.001
12-Aug-08,0.0065
13-Aug-08,-0.0225
14-Aug-08,0.0032
18-Aug-08,0.0208
19-Aug-08,-0.0085
20-Aug-08,-0.0046
21-Aug-08,-0.0154
22-Aug-08,0.0118
25-Aug-08,0.0025
26-Aug-08,-0.0153
27-Aug-08,-0.0061
28-Aug-08,0.011
29-Aug-08,0.0124
1-Sep-08,-0.0074
2-Sep-08,0.0281
3-Sep-08,-0.0161
4-Sep-08,-0.0256
5-Sep-08,-0.0249
8-Sep-08,0.0516
9-Sep-08,0.0021
10-Sep-08,-0.0251
11-Sep-08,-0.0323
12-Sep-08,-0.0047
15-Sep-08,-0.0434
16-Sep-08,-0.0214
17-Sep-08,0.0059
18-Sep-08,-0.0074
19-Sep-08,0.1064
22-Sep-08,-0.012
23-Sep-08,-0.0406
24-Sep-08,0.0042
25-Sep-08,0.0041
26-Sep-08,-0.0197
29-Sep-08,-0.0625
30-Sep-08,0.0087
1-Oct-08,-0.0032
2-Oct-08,0.0092
3-Oct-08,-0.0097
6-Oct-08,-0.0608
7-Oct-08,-0.0036
8-Oct-08,-0.0515
9-Oct-08,-0.0012
10-Oct-08,-0.0534
13-Oct-08,0.0578
14-Oct-08,0.0269
15-Oct-08,-0.0753
16-Oct-08,-0.0582
17-Oct-08,-0.074
20-Oct-08,0.0027
21-Oct-08,0.006
22-Oct-08,-0.0641
23-Oct-08,-0.0611
24-Oct-08,-0.0933
27-Oct-08,0.0477
29-Oct-08,0.1082
30-Oct-08,0.0194
31-Oct-08,0.0181
3-Nov-08,0.0247
4-Nov-08,0.0591
5-Nov-08,-0.0067
6-Nov-08,-0.0734
7-Nov-08,0.0239
10-Nov-08,0.0426
11-Nov-08,-0.0728
12-Nov-08,-0.0243
13-Nov-08,-0.0194
14-Nov-08,0.0128
17-Nov-08,-0.0494
18-Nov-08,-0.0058
19-Nov-08,-0.0152
20-Nov-08,-0.0468
21-Nov-08,0.0052
24-Nov-08,0.0208
25-Nov-08,0.0227
26-Nov-08,-0.0217
27-Nov-08,0.0171
28-Nov-08,0.0056
1-Dec-08,-0.0282
2-Dec-08,-0.0122
3-Dec-08,-0.0031
4-Dec-08,0.003
5-Dec-08,-0.0326
8-Dec-08,0.0368
9-Dec-08,-0.0028
10-Dec-08,-0.0143
11-Dec-08,0.0018
12-Dec-08,-0.0128
15-Dec-08,-0.0201
16-Dec-08,-0.0164
17-Dec-08,0.0077
18-Dec-08,-0.009
19-Dec-08,-0.006
22-Dec-08,-0.0113
23-Dec-08,0.0101
24-Dec-08,0.002
29-Dec-08,0.0209
30-Dec-08,0.0452
31-Dec-08,-0.0158
2-Jan-09,0.0112
5-Jan-09,0.0259
7-Jan-09,0.0323
8-Jan-09,-0.0012
9-Jan-09,-0.0149
12-Jan-09,-0.0152
13-Jan-09,-0.0159
14-Jan-09,-0.0555
15-Jan-09,-0.022
16-Jan-09,0.0299
19-Jan-09,-0.0608
20-Jan-09,-0.0056
21-Jan-09,0.0373
22-Jan-09,-0.0246
23-Jan-09,-0.0039
26-Jan-09,0.0218
27-Jan-09,0.0094
28-Jan-09,0.0259
29-Jan-09,-0.0123
30-Jan-09,0.0323
2-Feb-09,-0.0363
3-Feb-09,0.0037
4-Feb-09,0.0092
5-Feb-09,-0.0224
6-Feb-09,0.0273
9-Feb-09,0.0004
10-Feb-09,-0.0043
11-Feb-09,-0.0147
12-Feb-09,-0.0089
13-Feb-09,-0.0036
16-Feb-09,-0.0214
17-Feb-09,-0.0542
18-Feb-09,-0.0063
19-Feb-09,0.0157
20-Feb-09,-0.012
23-Feb-09,-0.0419
24-Feb-09,-0.0003
25-Feb-09,-0.0233
26-Feb-09,0.0119
27-Feb-09,-0.0111
3-Mar-09,-0.018
4-Mar-09,-0.0082
5-Mar-09,-0.0184
6-Mar-09,-0.0036
9-Mar-09,-0.0015
10-Mar-09,0.0678
11-Mar-09,-0.0105
12-Mar-09,0.0116
13-Mar-09,-0.0018
16-Mar-09,0.0219
17-Mar-09,-0.0014
18-Mar-09,-0.005
19-Mar-09,0.0363
20-Mar-09,0.0216
23-Mar-09,0.0314
24-Mar-09,0.0011
26-Mar-09,0.0201
27-Mar-09,-0.0333
30-Mar-09,-0.0305
31-Mar-09,0.041
1-Apr-09,-0.0026
2-Apr-09,0.0509
3-Apr-09,0.0046
6-Apr-09,-0.0102
7-Apr-09,-0.0068
8-Apr-09,0.0526
9-Apr-09,0.0454
14-Apr-09,0.0079
15-Apr-09,0.0104
16-Apr-09,0.0261
21-Apr-09,-0.0556
22-Apr-09,0.0079
23-Apr-09,0.0023
24-Apr-09,0.0131
27-Apr-09,-0.0028
28-Apr-09,-0.0112
29-Apr-09,0.0476
30-Apr-09,0.0438
4-May-09,0.025
5-May-09,0.0398
6-May-09,0.0135
7-May-09,-0.026
8-May-09,0.0041
11-May-09,0.0028
12-May-09,0.0216
13-May-09,-0.0376
14-May-09,-0.0048
15-May-09,0.0169
18-May-09,0.012
19-May-09,0.0475
20-May-09,0.028
21-May-09,-0.0295
22-May-09,0.0131
25-May-09,-0.0058
26-May-09,-0.0202
27-May-09,0.0263
28-May-09,0.0066
29-May-09,0.0167
1-Jun-09,0.0419
2-Jun-09,-0.0024
3-Jun-09,-0.0176
4-Jun-09,-0.0331
5-Jun-09,0.0121
9-Jun-09,-0.025
10-Jun-09,0.0291
11-Jun-09,0.0047
12-Jun-09,0.0066
15-Jun-09,-0.0058
16-Jun-09,-0.0521
17-Jun-09,-0.0538
18-Jun-09,0.0147
19-Jun-09,0.0294
22-Jun-09,-0.0437
23-Jun-09,0.0112
24-Jun-09,0.0124
25-Jun-09,-0.0158
26-Jun-09,-0.0085
29-Jun-09,0.0038
30-Jun-09,0.0231
1-Jul-09,0.0097
2-Jul-09,-0.0143
3-Jul-09,-0.0016
6-Jul-09,-0.0128
7-Jul-09,0.0094
8-Jul-09,-0.0197
9-Jul-09,-0.0024
10-Jul-09,-0.0257
13-Jul-09,-0.0001
14-Jul-09,0.0408
15-Jul-09,0.0115
16-Jul-09,0.0145
17-Jul-09,0.0093
20-Jul-09,0.0259
21-Jul-09,-0.0046
